execution_unit_key,logical_execution_index,net_id,iteration,tool_kind,component_path,origin_op_name,origin_op_type_name,resolved_op_type_name,primitive_id,original_primitive_id,primitive_type,implementation,exec_id,is_input,is_output,dispatch_count,kernel_entry_count,kernel_entries,primary_metric_name,primary_metric_total,primary_metric_unit,gtpin_invocation_count,gtpin_total_execution_cycles
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.7/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.7/self_attn/Mul_8,multiply:/model/layers.7/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,539,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4522730,cycles,1024,4522730
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.7/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.7/self_attn/Softmax,softmax:/model/layers.7/self_attn/Softmax,softmax,softmax_gpu_bf__f16,554,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,7875071,cycles,512,7875071
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.7/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.7/self_attn/Transpose_2,transpose:/model/layers.7/self_attn/Transpose_2,permute,permute_ref__f16,535,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,569770,cycles,128,569770
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.7/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.7/self_attn/Transpose_3,transpose:/model/layers.7/self_attn/Transpose_3,permute,permute_ref__f16,552,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5330996,cycles,1024,5330996
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.7/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.7/self_attn/Transpose_4,gemm:/model/layers.7/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,557,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2158078,cycles,64,2158078
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.7/self_attn/Where_2,Select,Select,select:/model/layers.7/self_attn/Where_2,select:/model/layers.7/self_attn/Where_2,select,select_gpu_ref__u8,550,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,35758,cycles,8,35758
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.7/self_attn/Where_3,Select,Select,select:/model/layers.7/self_attn/Where_3,select:/model/layers.7/self_attn/Where_3,select,select_gpu_ref__u8,556,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1455630,cycles,256,1455630
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.7/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.7/self_attn/k_proj/MatMul,fullyconnected:/model/layers.7/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,531,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3651858,cycles,8,3651858
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.7/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.7/self_attn/o_proj/MatMul,fullyconnected:/model/layers.7/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,559,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,29065456,cycles,64,29065456
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.7/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.7/self_attn/q_proj/MatMul,fullyconnected:/model/layers.7/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,530,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28371822,cycles,64,28371822
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.7/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.7/self_attn/v_proj/MatMul,fullyconnected:/model/layers.7/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,529,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3463918,cycles,8,3463918
n1_i5,5,1,5,performance,layers.*/input_layernorm,/model/layers.8/input_layernorm/Mul,RMS,RMS,rms:/model/layers.8/input_layernorm/Mul,rms:/model/layers.8/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,564,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1516734,cycles,256,1516734
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.8/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.8/mlp/down_proj/MatMul,fullyconnected:/model/layers.8/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,599,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,74314854,cycles,64,74314854
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.8/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.8/mlp/gate_proj/MatMul,fullyconnected:/model/layers.8/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,598,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,109411264,cycles,176,109411264
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.8/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.8/mlp/up_proj/MatMul,fullyconnected:/model/layers.8/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,597,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,92850538,cycles,176,92850538
n1_i5,5,1,5,performance,layers.*/post_attention_layernorm,/model/layers.8/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.8/post_attention_layernorm/Mul,rms:/model/layers.8/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,596,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2141728,cycles,256,2141728
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/Add,RoPE,RoPE,rope:/model/layers.8/self_attn/Add,rope:/model/layers.8/self_attn/Add,rope,ocl::rope::opt___f16,572,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,824564,cycles,64,824564
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.8/self_attn/Add_1,rope:/model/layers.8/self_attn/Add_1,rope,ocl::rope::opt___f16,573,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,56370,cycles,8,56370
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.8/self_attn/Expand,broadcast:/model/layers.8/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,585,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3408974,cycles,1024,3408974
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.8/self_attn/Expand_1,broadcast:/model/layers.8/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,578,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4125088,cycles,1024,4125088
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.8/self_attn/IsNaN,isnan:/model/layers.8/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,591,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1158596,cycles,256,1158596
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.8/self_attn/MatMul,gemm:/model/layers.8/self_attn/MatMul,gemm,gemm_tiled_opt__f16,589,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3689442,cycles,32,3689442
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.8/self_attn/Mul_8,multiply:/model/layers.8/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,575,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,5250644,cycles,1024,5250644
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.8/self_attn/Softmax,softmax:/model/layers.8/self_attn/Softmax,softmax,softmax_gpu_bf__f16,590,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,7733202,cycles,512,7733202
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.8/self_attn/Transpose_2,transpose:/model/layers.8/self_attn/Transpose_2,permute,permute_ref__f16,571,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,479898,cycles,128,479898
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.8/self_attn/Transpose_3,transpose:/model/layers.8/self_attn/Transpose_3,permute,permute_ref__f16,588,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5060194,cycles,1024,5060194
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.8/self_attn/Transpose_4,gemm:/model/layers.8/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,593,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,1973778,cycles,64,1973778
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/Where_2,Select,Select,select:/model/layers.8/self_attn/Where_2,select:/model/layers.8/self_attn/Where_2,select,select_gpu_ref__u8,586,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,36032,cycles,8,36032
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/Where_3,Select,Select,select:/model/layers.8/self_attn/Where_3,select:/model/layers.8/self_attn/Where_3,select,select_gpu_ref__u8,592,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1423436,cycles,256,1423436
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.8/self_attn/k_proj/MatMul,fullyconnected:/model/layers.8/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,567,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3803444,cycles,8,3803444
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.8/self_attn/o_proj/MatMul,fullyconnected:/model/layers.8/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,595,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28181470,cycles,64,28181470
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.8/self_attn/q_proj/MatMul,fullyconnected:/model/layers.8/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,566,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,29552120,cycles,64,29552120
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.8/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.8/self_attn/v_proj/MatMul,fullyconnected:/model/layers.8/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,565,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3620012,cycles,8,3620012
n1_i5,5,1,5,performance,layers.*/input_layernorm,/model/layers.9/input_layernorm/Mul,RMS,RMS,rms:/model/layers.9/input_layernorm/Mul,rms:/model/layers.9/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,600,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1684626,cycles,256,1684626
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.9/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.9/mlp/down_proj/MatMul,fullyconnected:/model/layers.9/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,635,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,74379588,cycles,64,74379588
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.9/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.9/mlp/gate_proj/MatMul,fullyconnected:/model/layers.9/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,634,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,102272992,cycles,176,102272992
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.9/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.9/mlp/up_proj/MatMul,fullyconnected:/model/layers.9/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,633,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,106998642,cycles,176,106998642
n1_i5,5,1,5,performance,layers.*/post_attention_layernorm,/model/layers.9/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.9/post_attention_layernorm/Mul,rms:/model/layers.9/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,632,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1901580,cycles,256,1901580
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/Add,RoPE,RoPE,rope:/model/layers.9/self_attn/Add,rope:/model/layers.9/self_attn/Add,rope,ocl::rope::opt___f16,608,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,878620,cycles,64,878620
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.9/self_attn/Add_1,rope:/model/layers.9/self_attn/Add_1,rope,ocl::rope::opt___f16,609,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,70338,cycles,8,70338
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.9/self_attn/Expand,broadcast:/model/layers.9/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,621,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,5453648,cycles,1024,5453648
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.9/self_attn/Expand_1,broadcast:/model/layers.9/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,614,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3915048,cycles,1024,3915048
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.9/self_attn/IsNaN,isnan:/model/layers.9/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,627,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1170486,cycles,256,1170486
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.9/self_attn/MatMul,gemm:/model/layers.9/self_attn/MatMul,gemm,gemm_tiled_opt__f16,625,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3512698,cycles,32,3512698
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.9/self_attn/Mul_8,multiply:/model/layers.9/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,611,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4646346,cycles,1024,4646346
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.9/self_attn/Softmax,softmax:/model/layers.9/self_attn/Softmax,softmax,softmax_gpu_bf__f16,626,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8147347,cycles,512,8147347
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.9/self_attn/Transpose_2,transpose:/model/layers.9/self_attn/Transpose_2,permute,permute_ref__f16,607,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,488448,cycles,128,488448
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.9/self_attn/Transpose_3,transpose:/model/layers.9/self_attn/Transpose_3,permute,permute_ref__f16,624,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5092376,cycles,1024,5092376
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.9/self_attn/Transpose_4,gemm:/model/layers.9/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,629,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,1958396,cycles,64,1958396
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/Where_2,Select,Select,select:/model/layers.9/self_attn/Where_2,select:/model/layers.9/self_attn/Where_2,select,select_gpu_ref__u8,622,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,38448,cycles,8,38448
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/Where_3,Select,Select,select:/model/layers.9/self_attn/Where_3,select:/model/layers.9/self_attn/Where_3,select,select_gpu_ref__u8,628,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1521416,cycles,256,1521416
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.9/self_attn/k_proj/MatMul,fullyconnected:/model/layers.9/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,603,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3660090,cycles,8,3660090
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.9/self_attn/o_proj/MatMul,fullyconnected:/model/layers.9/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,631,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28294488,cycles,64,28294488
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.9/self_attn/q_proj/MatMul,fullyconnected:/model/layers.9/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,602,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28386350,cycles,64,28386350
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.9/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.9/self_attn/v_proj/MatMul,fullyconnected:/model/layers.9/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,601,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3474872,cycles,8,3474872
n1_i5,5,1,5,performance,(root),/model/norm/Mul,RMS,RMS,rms:/model/norm/Mul,rms:/model/norm/Mul,rms,rms_gpu_bfyx_opt__f16,1068,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1602170,cycles,256,1602170
n1_i5,5,1,5,performance,rotary_emb,/model/rotary_emb/Concat_1,Concat,Concat,concat:/model/rotary_emb/Concat_1,concat:/model/rotary_emb/Concat_1,concatenation,concatenation_gpu_simple_ref__f32,269,false,false,2,2,concatenation_gpu_simple_ref_11787737694364327443_0_0__sa;concatenation_gpu_simple_ref_11787737694364327443_1_0__sa,gtpin_total_execution_cycles,141870,cycles,32,141870
n1_i5,5,1,5,performance,rotary_emb,/model/rotary_emb/Cos,Cos,Cos,cos:/model/rotary_emb/Cos,cos:/model/rotary_emb/Cos,activation,activation_ref__f32,274,false,false,1,1,activation_ref_8384225707366889932_0_0__sa,gtpin_total_execution_cycles,149992,cycles,32,149992
n1_i5,5,1,5,performance,rotary_emb,/model/rotary_emb/MatMul_increase_precision_1,Convert,Convert,convert:/model/rotary_emb/MatMul_increase_precision_1,convert:/model/rotary_emb/MatMul_increase_precision_1,reorder,reorder_data__f32,231,false,false,1,1,reorder_data_16347555807681174383_0_0__sa,gtpin_total_execution_cycles,3101,cycles,1,3101
n1_i5,5,1,5,performance,rotary_emb,/model/rotary_emb/Sin,Sin,Sin,sin:/model/rotary_emb/Sin,sin:/model/rotary_emb/Sin,activation,activation_ref__f32,273,false,false,1,1,activation_ref_1691567596270449691_0_0__sa,gtpin_total_execution_cycles,202638,cycles,32,202638
n1_i5,5,1,5,performance,rotary_emb,/model/rotary_emb/Transpose,Gemm,Gemm,gemm:/model/rotary_emb/Transpose,gemm:/model/rotary_emb/Transpose,gemm,gemm_tiled_opt__f32,264,false,false,1,1,gemm_tiled_opt_6356298044914993963_3_0__sa,gtpin_total_execution_cycles,39776,cycles,2,39776
n1_i5,5,1,5,performance,(root),Convert_90811,Convert,Convert,convert:Convert_90811,convert:Convert_90811,reorder,reorder_data__i64,225,false,false,1,1,reorder_data_261663883965124315_0_0__sa,gtpin_total_execution_cycles,5892,cycles,1,5892
n1_i5,5,1,5,performance,(root),Convert_90813,Convert,Convert,convert:Convert_90813,convert:Convert_90813,reorder,reorder_data__i64,224,false,false,1,1,reorder_data_261663883965124315_0_0__sa,gtpin_total_execution_cycles,5656,cycles,1,5656
n1_i5,5,1,5,performance,(root),Convert_90873,Convert,Convert,convert:Convert_90873,convert:Convert_90873,reorder,reorder_data__i64,226,false,false,1,1,reorder_data_14358938580392777097_0_0__sa,gtpin_total_execution_cycles,4546,cycles,1,4546
n1_i5,5,1,5,performance,(root),logits.0,FullyConnected,FullyConnected,fullyconnected:logits.0,fullyconnected:logits.0,fully_connected,fully_connected_gpu_bf_tiled__f16,1069,false,false,1,1,fully_connected_gpu_bf_tiled_9077797497357748363_0_0,gtpin_total_execution_cycles,2006459386,cycles,1000,2006459386
